15.08.2006;12.01.2007;1;139;2;False
15.08.2006;12.01.2007;1;159;3;False
20.06.2008;15.11.2008;1;172,9942082;3;False
19.01.2007;02.06.2007;1;153,2842897;3;False
05.02.2008;12.06.2008;1;144,8798778;2;False
19.04.2007;21.08.2007;1;123,881104;1;False
26.12.2012;26.04.2013;1;136,5755651;0;False
26.04.2007;21.08.2007;1;133,4842903;1;False
29.05.2008;20.09.2008;1;165,0355637;3;False
23.01.2013;13.05.2013;1;146,4011453;1;False
31.01.2008;15.05.2008;1;124,9247433;0;False
10.06.2007;14.09.2007;1;162,4536727;4;False
13.06.2008;13.09.2008;1;125,9738918;0;False
23.02.2013;25.05.2013;1;171,9476539;3;False
23.02.2013;25.05.2013;1;171,9476539;3;False
29.03.2008;22.06.2008;1;144,8798778;2;False
29.03.2008;22.06.2008;1;144,8798778;2;False
19.04.2007;12.07.2007;1;152,9019641;3;False
19.04.2007;12.07.2007;1;133,6690126;2;False
29.05.2007;21.08.2007;1;133,4842903;2;False
13.05.2007;04.08.2007;1;162,2938494;4;False
03.03.2013;23.05.2013;1;146,4011453;1;False
07.04.2007;23.06.2007;1;134,003247;1;False
03.09.2007;17.11.2007;1;153,2969487;3;False
29.01.2013;13.04.2013;1;156,2267255;2;False
29.01.2013;13.04.2013;1;175,877886;3;False
29.01.2013;13.04.2013;1;185,7034662;4;False
30.08.2007;09.11.2007;1;114,7316786;0;False
01.05.2008;10.07.2008;1;134,8876642;1;False
06.09.2008;15.11.2008;1;127,5214449;0;False
09.02.2013;20.04.2013;1;136,5755651;0;False
01.02.2013;11.04.2013;1;146,4011453;1;False
29.04.2008;06.07.2008;1;144,5918127;1;False
07.07.2008;13.09.2008;1;165,0355637;3;False
23.04.2007;29.06.2007;1;134,003247;2;False
07.08.2007;13.10.2007;1;124,2736491;1;False
12.09.2007;17.11.2007;1;153,2969487;3;False
27.03.2008;01.06.2008;1;170,1609303;3;False
25.05.2007;28.07.2007;1;124,0525369;1;False
18.01.2013;23.03.2013;1;172,5558709;3;False
11.04.2007;13.06.2007;1;134,003247;2;False
11.04.2007;13.06.2007;1;124,3627256;1;False
12.03.2007;13.05.2007;1;164,9765;4;False
26.01.2013;28.03.2013;1;137,0586632;0;False
05.03.2013;05.05.2013;1;146,4011453;1;False
09.09.2008;08.11.2008;1;137,4068282;1;False
26.01.2013;27.03.2013;1;172,5558709;3;False
19.07.2007;16.09.2007;1;162,4536727;4;False
11.04.2008;07.06.2008;1;135,1563961;1;False
11.04.2008;07.06.2008;1;144,8798778;2;False
30.05.2007;25.07.2007;1;162,5184398;4;False
22.04.2008;17.06.2008;1;125,4329143;0;False
22.04.2008;17.06.2008;1;164,3268413;3;False
22.04.2008;17.06.2008;1;144,8798778;2;False
22.04.2008;17.06.2008;1;164,3268413;3;False
04.05.2008;29.06.2008;1;164,3268413;3;False
08.09.2007;02.11.2007;1;114,7316786;0;False
08.09.2007;02.11.2007;1;134,0143136;2;False
08.09.2007;02.11.2007;1;134,0143136;2;False
20.08.2007;13.10.2007;1;162,8081139;4;False
01.03.2007;24.04.2007;1;137,1652461;1;False
23.05.2007;14.07.2007;1;133,6690126;1;False
23.05.2007;14.07.2007;1;152,9019641;3;False
23.05.2007;14.07.2007;1;152,9019641;3;False
23.05.2007;14.07.2007;1;133,6690126;2;False
23.05.2007;14.07.2007;1;124,0525369;1;False
23.05.2007;14.07.2007;1;152,9019641;3;False
23.05.2007;14.07.2007;1;124,0525369;1;False
12.02.2013;05.04.2013;1;136,5755651;0;False
24.10.2007;14.12.2007;1;124,0165783;1;False
02.07.2007;21.08.2007;1;162,2938494;4;False
13.06.2008;02.08.2008;1;145,0804648;2;False
24.03.2007;12.05.2007;1;155,2145769;3;False
26.04.2008;14.06.2008;1;144,8798778;1;False
25.05.2008;12.07.2008;1;144,5918127;2;False
21.09.2008;08.11.2008;1;176,9483615;4;False
07.09.2008;25.10.2008;1;166,1149395;3;False
07.09.2008;25.10.2008;1;146,4563668;2;False
22.02.2013;11.04.2013;1;156,2267255;2;False
25.08.2007;11.10.2007;1;162,8081139;4;False
02.07.2008;18.08.2008;1;170,3965191;3;False
03.03.2013;19.04.2013;1;171,9476539;3;False
13.05.2008;28.06.2008;1;144,8798778;2;False
11.06.2008;27.07.2008;1;144,5918127;2;False
09.04.2008;24.05.2008;1;173,3451865;4;False
06.02.2013;23.03.2013;1;146,9189986;1;False
06.02.2013;23.03.2013;1;137,0586632;0;False
06.02.2013;23.03.2013;1;146,9189986;1;False
11.04.2007;25.05.2007;1;116,1668846;0;False
08.02.2008;23.03.2008;1;168,4957524;4;False
25.04.2008;08.06.2008;1;135,1563961;1;False
12.05.2008;25.06.2008;1;135,1563961;1;False
02.10.2008;15.11.2008;1;147,2922116;2;False
04.09.2008;18.10.2008;1;166,1149395;3;False
11.04.2007;25.05.2007;1;155,2145769;3;False
30.05.2007;12.07.2007;1;162,5184398;4;False
29.08.2008;11.10.2008;1;136,6270805;1;False
26.09.2008;08.11.2008;1;137,4068282;1;False
05.09.2008;18.10.2008;1;166,1149395;3;False
01.03.2013;13.04.2013;1;171,9476539;3;False
07.04.2007;19.05.2007;1;155,2145769;3;False
11.08.2007;22.09.2007;1;152,8410293;3;False
11.08.2007;22.09.2007;1;152,8410293;3;False
15.07.2007;25.08.2007;1;162,2938494;4;False
13.09.2008;24.10.2008;1;146,4563668;2;False
19.09.2008;30.10.2008;1;166,1149395;3;False
09.12.2007;19.01.2008;1;161,0238674;3;False
23.08.2007;02.10.2007;1;162,8081139;4;False
02.10.2007;10.11.2007;1;114,7316786;0;False
25.09.2007;03.11.2007;1;114,7316786;0;False
02.10.2007;10.11.2007;1;134,0143136;2;False
14.08.2008;22.09.2008;1;145,5047278;2;False
29.11.2006;06.01.2007;1;169;4;False
05.09.2007;13.10.2007;1;153,1744977;3;False
22.01.2008;29.02.2008;1;170,8681869;4;False
09.04.2008;17.05.2008;1;124,9247433;0;False
20.08.2008;27.09.2008;1;135,7393098;1;False
17.09.2008;25.10.2008;1;175,9442259;4;False
13.03.2013;20.04.2013;1;146,4011453;1;False
20.04.2009;27.05.2009;1;135,2557784;0;False
08.12.2006;13.01.2007;1;169;4;False
13.01.2007;18.02.2007;1;157,4784224;3;False
05.03.2007;10.04.2007;1;127,2972427;1;False
14.05.2008;19.06.2008;1;125,4329143;0;False
14.02.2013;22.03.2013;1;172,5558709;3;False
14.09.2007;19.10.2007;1;153,1744977;3;False
13.09.2008;18.10.2008;1;126,7977941;0;False
08.05.2007;12.06.2007;1;134,003247;1;False
19.03.2007;22.04.2007;1;156,9012527;3;False
04.06.2007;08.07.2007;1;133,6690126;1;False
05.10.2007;08.11.2007;1;114,7316786;0;False
26.11.2007;30.12.2007;1;152,8576431;3;False
23.08.2008;26.09.2008;1;170,8948145;3;False
28.03.2007;01.05.2007;1;164,9765;4;False
09.06.2007;12.07.2007;1;152,9019641;3;False
22.03.2007;24.04.2007;1;156,9012527;3;False
29.02.2008;02.04.2008;1;163,7404195;3;False
07.07.2008;09.08.2008;1;174,2912966;4;False
26.12.2006;27.01.2007;1;139;2;False
18.09.2007;20.10.2007;1;153,1744977;3;False
24.07.2007;25.08.2007;1;114,2779176;0;False
24.07.2007;25.08.2007;1;152,690663;3;False
20.02.2007;24.03.2007;1;158,5426149;3;False
21.04.2009;23.05.2009;1;135,2557784;0;False
21.04.2009;23.05.2009;1;183,4865211;3;False
16.08.2007;16.09.2007;1;133,6157426;2;False
25.06.2008;26.07.2008;1;125,1835157;0;False
14.07.2008;14.08.2008;1;170,3965191;3;False
16.01.2008;16.02.2008;1;142,2310606;2;False
24.02.2013;27.03.2013;1;146,9189986;1;False
27.05.2007;26.06.2007;1;153,2842897;3;False
14.11.2007;14.12.2007;1;152,8576431;3;False
14.02.2008;15.03.2008;1;168,4957524;4;False
14.06.2008;14.07.2008;1;144,5918127;2;False
19.10.2007;17.11.2007;1;124,3729961;1;False
19.01.2007;17.02.2007;1;157,4784224;3;False
23.06.2007;22.07.2007;1;114,4360612;0;False
13.05.2008;11.06.2008;1;125,4329143;0;False
13.05.2007;10.06.2007;1;134,003247;1;False
21.04.2007;19.05.2007;1;155,2145769;3;False
18.09.2007;16.10.2007;1;124,2736491;1;False
07.04.2008;05.05.2008;1;144,2929206;2;False
17.03.2007;14.04.2007;1;137,1652461;2;False
24.10.2008;21.11.2008;1;127,5214449;0;False
23.02.2013;23.03.2013;1;156,7793341;2;False
01.03.2013;29.03.2013;1;186,3603405;4;False
08.01.2007;04.02.2007;1;167,3827257;4;False
06.08.2007;02.09.2007;1;152,8410293;3;False
11.12.2007;07.01.2008;1;141,9677884;2;False
26.01.2008;22.02.2008;1;161,3224781;3;False
08.03.2008;04.04.2008;1;144,362855;2;False
23.05.2008;19.06.2008;1;144,8798778;2;False
23.05.2008;19.06.2008;1;164,3268413;3;False
23.05.2008;19.06.2008;1;144,8798778;2;False
23.05.2008;19.06.2008;1;164,3268413;3;False
23.05.2008;19.06.2008;1;170,1609303;3;False
13.05.2007;08.06.2007;1;134,003247;1;False
23.06.2007;19.07.2007;1;133,6690126;1;False
23.07.2007;18.08.2007;1;133,4842903;2;False
04.09.2007;30.09.2007;1;133,6157426;1;False
23.07.2007;18.08.2007;1;133,4842903;2;False
26.02.2008;23.03.2008;1;121,4298998;0;False
30.06.2008;26.07.2008;1;173,7042582;4;False
28.07.2008;23.08.2008;1;170,3965191;3;False
01.05.2009;27.05.2009;1;177,1955547;3;False
01.05.2009;27.05.2009;1;156,2256666;2;False
05.03.2013;31.03.2013;1;146,9189986;1;False
11.03.2013;06.04.2013;1;146,4011453;1;False
11.03.2013;06.04.2013;1;156,2267255;2;False
18.09.2007;13.10.2007;1;153,1744977;3;False
11.09.2007;06.10.2007;1;153,1744977;3;False
18.09.2007;13.10.2007;1;114,6400329;0;False
24.12.2007;18.01.2008;1;141,9677884;2;False
24.02.2008;20.03.2008;1;168,4957524;4;False
10.03.2008;04.04.2008;1;144,362855;1;False
04.04.2008;29.04.2008;1;163,7404195;3;False
17.06.2008;12.07.2008;1;173,7042582;4;False
14.10.2008;08.11.2008;1;147,2922116;1;False
01.07.2008;26.07.2008;1;144,5918127;2;False
01.03.2013;26.03.2013;1;172,5558709;3;False
01.03.2013;26.03.2013;1;146,9189986;1;False
18.12.2006;11.01.2007;1;119;0;False
18.12.2006;11.01.2007;1;159;3;False
18.12.2006;11.01.2007;1;139;2;False
10.07.2007;03.08.2007;1;162,2938494;4;False
28.08.2007;21.09.2007;1;133,6157426;1;False
11.09.2007;05.10.2007;1;124,2736491;1;False
25.09.2007;19.10.2007;1;124,2736491;1;False
09.10.2007;02.11.2007;1;162,9382662;4;False
11.03.2008;04.04.2008;1;134,6740728;1;False
14.06.2008;08.07.2008;1;134,8876642;1;False
27.08.2008;20.09.2008;1;135,7393098;1;False
24.09.2008;18.10.2008;1;172,0125114;3;False
04.05.2009;28.05.2009;1;135,2557784;0;False
01.08.2007;24.08.2007;1;123,881104;1;False
12.03.2007;04.04.2007;1;166,769256;4;False
25.01.2008;17.02.2008;1;132,6853518;1;False
12.03.2008;04.04.2008;1;134,6740728;1;False
04.11.2008;27.11.2008;1;127,5214449;0;False
09.03.2013;01.04.2013;1;146,4011453;1;False
09.03.2013;01.04.2013;1;175,877886;3;False
30.03.2007;21.04.2007;1;166,769256;4;False
31.08.2007;22.09.2007;1;162,4536727;4;False
12.09.2007;04.10.2007;1;114,6400329;0;False
14.03.2008;05.04.2008;1;163,7404195;3;False
19.12.2007;10.01.2008;1;122,9117094;0;False
29.08.2008;20.09.2008;1;174,8009817;4;False
29.08.2008;20.09.2008;1;170,8948145;3;False
25.09.2008;17.10.2008;1;146,4563668;1;False
27.07.2007;17.08.2007;1;162,2938494;4;False
15.11.2007;06.12.2007;1;133,6302666;2;False
15.11.2007;06.12.2007;1;152,8576431;3;False
15.11.2007;06.12.2007;1;133,6302666;2;False
15.11.2007;06.12.2007;1;124,0165783;1;False
15.11.2007;06.12.2007;1;124,0165783;1;False
22.02.2008;14.03.2008;1;159,0825819;3;False
30.08.2008;20.09.2008;1;165,0355637;3;False
26.11.2008;17.12.2008;1;148,6917761;2;False
28.09.2007;18.10.2007;1;133,9072653;2;False
28.09.2007;18.10.2007;1;133,9072653;2;False
18.11.2007;08.12.2007;1;162,4713313;4;False
13.01.2008;02.02.2008;1;142,2310606;2;False
10.04.2008;30.04.2008;1;144,362855;1;False
02.11.2008;22.11.2008;1;176,9483615;4;False
14.05.2007;02.06.2007;1;162,9248111;4;False
18.05.2007;06.06.2007;1;162,9248111;4;False
04.06.2007;23.06.2007;1;153,2842897;3;False
22.06.2007;11.07.2007;1;133,6690126;2;False
10.02.2008;29.02.2008;1;142,2310606;2;False
06.09.2007;25.09.2007;1;152,8410293;3;False
28.09.2008;17.10.2008;1;126,7977941;0;False
17.10.2008;05.11.2008;1;127,5214449;0;False
19.06.2007;07.07.2007;1;152,9019641;3;False
11.07.2007;29.07.2007;1;152,9019641;3;False
24.09.2007;12.10.2007;1;162,8081139;4;False
13.07.2007;31.07.2007;1;152,9019641;3;False
04.09.2007;22.09.2007;1;133,6157426;1;False
16.10.2007;03.11.2007;1;162,9382662;4;False
14.03.2007;01.04.2007;1;137,1652461;2;False
29.09.2008;17.10.2008;1;166,1149395;3;False
29.09.2008;17.10.2008;1;136,6270805;1;False
05.08.2008;23.08.2008;1;164,5543527;3;False
05.11.2008;23.11.2008;1;176,9483615;4;False
01.11.2008;19.11.2008;1;147,2922116;2;False
29.03.2007;16.04.2007;1;137,1652461;2;False
13.03.2013;31.03.2013;1;186,3603405;4;False
25.11.2008;12.12.2008;1;168,6504038;3;False
28.10.2008;14.11.2008;1;172,9942082;3;False
01.02.2007;17.02.2007;1;157,4784224;3;False
19.06.2007;05.07.2007;1;162,5184398;4;False
29.03.2007;14.04.2007;1;127,2972427;1;False
03.09.2007;19.09.2007;1;114,3904559;0;False
15.02.2007;03.03.2007;1;128,628914;1;False
15.12.2007;31.12.2007;1;114,4028901;0;False
15.03.2007;31.03.2007;1;138,6001476;2;False
01.05.2008;17.05.2008;1;144,2929206;2;False
12.06.2008;28.06.2008;1;125,4329143;0;False
26.06.2008;12.07.2008;1;164,0001097;3;False
09.10.2008;25.10.2008;1;166,1149395;3;False
26.06.2008;12.07.2008;1;134,8876642;1;False
12.03.2013;28.03.2013;1;146,9189986;1;False
16.06.2007;01.07.2007;1;114,4360612;0;False
04.04.2007;19.04.2007;1;127,2972427;1;False
31.08.2007;15.09.2007;1;162,4536727;4;False
05.10.2007;20.10.2007;1;153,1744977;3;False
09.02.2008;24.02.2008;1;132,6853518;1;False
28.02.2008;14.03.2008;1;164,7304842;3;False
29.02.2008;15.03.2008;1;159,0825819;3;False
11.06.2008;26.06.2008;1;144,8798778;1;False
17.06.2008;02.07.2008;1;125,1835157;0;False
26.09.2008;11.10.2008;1;166,1149395;3;False
08.06.2008;23.06.2008;1;144,8798778;1;False
03.08.2008;18.08.2008;1;145,0804648;2;False
13.04.2007;28.04.2007;1;137,1652461;1;False
13.04.2007;28.04.2007;1;127,2972427;1;False
08.03.2013;23.03.2013;1;146,9189986;1;False
31.01.2007;14.02.2007;1;157,4784224;3;False
16.02.2007;02.03.2007;1;128,628914;1;False
04.08.2007;18.08.2007;1;114,2779176;0;False
21.06.2007;05.07.2007;1;133,6690126;2;False
21.06.2007;05.07.2007;1;114,4360612;0;False
14.08.2007;28.08.2007;1;133,4842903;1;False
10.10.2007;24.10.2007;1;133,9072653;2;False
02.11.2007;16.11.2007;1;124,3729961;1;False
04.09.2008;18.09.2008;1;145,5047278;2;False
16.11.2007;30.11.2007;1;153,2969487;3;False
16.11.2007;30.11.2007;1;124,3729961;1;False
16.11.2007;30.11.2007;1;124,3729961;1;False
29.02.2008;14.03.2008;1;168,4957524;4;False
05.03.2008;19.03.2008;1;130,8430703;1;False
19.01.2008;02.02.2008;1;123,139643;0;False
22.03.2008;05.04.2008;1;144,362855;1;False
02.08.2008;16.08.2008;1;164,5543527;3;False
06.10.2008;20.10.2008;1;146,4563668;2;False
05.01.2007;19.01.2007;1;169;4;False
18.02.2007;03.03.2007;1;158,5426149;3;False
20.07.2007;02.08.2007;1;152,690663;3;False
04.04.2008;17.04.2008;1;173,4292017;4;False
05.04.2008;18.04.2008;1;173,4292017;4;False
05.04.2008;18.04.2008;1;163,7404195;3;False
12.10.2008;25.10.2008;1;126,7977941;0;False
06.08.2008;19.08.2008;1;164,5543527;3;False
06.02.2007;18.02.2007;1;127,7655125;1;False
03.09.2007;15.09.2007;1;152,8410293;3;False
08.10.2007;20.10.2007;1;124,2736491;1;False
06.04.2008;18.04.2008;1;134,6740728;1;False
13.10.2008;25.10.2008;1;146,4563668;2;False
12.10.2008;24.10.2008;1;126,7977941;0;False
08.09.2008;20.09.2008;1;125,9738918;0;False
24.11.2008;06.12.2008;1;178,6297176;4;False
25.10.2008;06.11.2008;1;137,4068282;1;False
11.05.2009;23.05.2009;1;187,6804988;4;False
03.08.2008;15.08.2008;1;145,0804648;1;False
30.01.2007;10.02.2007;1;137,6698158;2;False
16.02.2007;27.02.2007;1;117,8612092;0;False
16.05.2007;27.05.2007;1;135,6907308;1;False
22.05.2007;02.06.2007;1;134,003247;1;False
24.03.2007;04.04.2007;1;137,1652461;1;False
07.08.2007;18.08.2007;1;133,4842903;1;False
11.09.2007;22.09.2007;1;124,0030992;1;False
12.09.2007;23.09.2007;1;114,3904559;0;False
15.08.2007;26.08.2007;1;152,690663;3;False
01.10.2007;12.10.2007;1;114,6400329;0;False
01.10.2007;12.10.2007;1;124,2736491;1;False
16.12.2007;27.12.2007;1;114,4028901;0;False
21.12.2007;01.01.2008;1;132,4397489;1;False
10.04.2008;21.04.2008;1;144,362855;1;False
30.03.2008;10.04.2008;1;134,6740728;1;False
01.06.2008;12.06.2008;1;144,8798778;1;False
16.09.2008;27.09.2008;1;145,5047278;2;False
29.09.2008;10.10.2008;1;166,1149395;3;False
29.09.2008;10.10.2008;1;166,1149395;3;False
06.10.2008;17.10.2008;1;175,9442259;4;False
16.11.2008;27.11.2008;1;147,2922116;2;False
05.03.2013;16.03.2013;1;156,7793341;2;False
04.04.2007;14.04.2007;1;137,1652461;1;False
02.05.2007;12.05.2007;1;135,6907308;2;False
12.06.2007;22.06.2007;1;134,003247;1;False
12.06.2007;22.06.2007;1;124,3627256;1;False
25.06.2007;05.07.2007;1;152,9019641;3;False
21.06.2007;01.07.2007;1;124,0525369;1;False
11.07.2007;21.07.2007;1;133,6690126;1;False
25.09.2007;05.10.2007;1;153,1744977;3;False
26.09.2007;06.10.2007;1;114,6400329;0;False
13.11.2007;23.11.2007;1;134,0143136;2;False
25.03.2008;04.04.2008;1;169,5536888;3;False
13.05.2008;23.05.2008;1;163,6610979;3;False
01.10.2008;11.10.2008;1;146,4563668;2;False
17.11.2008;27.11.2008;1;147,2922116;2;False
29.10.2008;08.11.2008;1;127,5214449;0;False
29.10.2008;08.11.2008;1;147,2922116;2;False
19.12.2008;29.12.2008;1;168,6504038;3;False
08.02.2007;17.02.2007;1;157,4784224;3;False
11.04.2007;20.04.2007;1;127,2972427;1;False
25.07.2007;03.08.2007;1;114,2779176;0;False
13.09.2007;22.09.2007;1;133,6157426;2;False
05.12.2007;14.12.2007;1;133,6302666;2;False
15.03.2007;24.03.2007;1;118,6576803;0;False
17.07.2008;26.07.2008;1;144,5918127;2;False
10.10.2008;19.10.2008;1;175,9442259;4;False
10.10.2008;19.10.2008;1;166,1149395;3;False
10.10.2008;19.10.2008;1;146,4563668;2;False
10.10.2008;19.10.2008;1;136,6270805;1;False
10.10.2008;19.10.2008;1;136,6270805;1;False
11.11.2008;20.11.2008;1;137,4068282;1;False
11.04.2007;20.04.2007;1;127,2972427;1;False
07.08.2008;16.08.2008;1;174,2912966;4;False
13.03.2013;22.03.2013;1;176,5000051;3;False
24.04.2007;02.05.2007;1;135,6907308;2;False
24.04.2007;02.05.2007;1;125,9288077;1;False
19.01.2007;27.01.2007;1;169;4;False
06.04.2007;14.04.2007;1;117,4292394;0;False
12.04.2007;20.04.2007;1;117,4292394;0;False
13.08.2007;21.08.2007;1;152,690663;3;False
29.10.2007;06.11.2007;1;114,7316786;0;False
29.10.2007;06.11.2007;1;134,0143136;2;False
29.10.2007;06.11.2007;1;134,0143136;2;False
13.12.2007;21.12.2007;1;114,4028901;0;False
29.06.2008;07.07.2008;1;134,8876642;1;False
29.05.2008;06.06.2008;1;125,4329143;0;False
02.10.2008;10.10.2008;1;146,4563668;2;False
02.10.2008;10.10.2008;1;146,4563668;1;False
28.10.2008;05.11.2008;1;167,0629782;3;False
31.03.2008;08.04.2008;1;144,362855;2;False
01.08.2008;09.08.2008;1;145,0804648;2;False
17.10.2007;24.10.2007;1;114,6400329;0;False
13.04.2007;20.04.2007;1;137,1652461;2;False
13.04.2007;20.04.2007;1;137,1652461;1;False
03.06.2007;10.06.2007;1;134,003247;2;False
09.06.2007;16.06.2007;1;153,2842897;3;False
23.07.2007;30.07.2007;1;133,6690126;1;False
27.07.2007;03.08.2007;1;152,690663;3;False
20.07.2007;27.07.2007;1;124,0525369;1;False
12.08.2007;19.08.2007;1;114,2779176;0;False
15.08.2007;22.08.2007;1;133,4842903;2;False
17.08.2007;24.08.2007;1;152,690663;3;False
03.05.2008;10.05.2008;1;144,2929206;2;False
11.10.2007;18.10.2007;1;153,1744977;3;False
24.11.2007;01.12.2007;1;152,8576431;3;False
08.11.2007;15.11.2007;1;134,0143136;2;False
17.10.2007;24.10.2007;1;153,1744977;3;False
12.01.2008;19.01.2008;1;141,9677884;2;False
17.10.2007;24.10.2007;1;153,1744977;3;False
22.04.2008;29.04.2008;1;163,7404195;3;False
03.05.2008;10.05.2008;1;134,608832;1;False
31.05.2008;07.06.2008;1;125,4329143;0;False
12.06.2008;19.06.2008;1;144,8798778;1;False
20.06.2008;27.06.2008;1;174,050323;4;False
20.06.2008;27.06.2008;1;144,8798778;1;False
15.09.2008;22.09.2008;1;145,5047278;2;False
16.09.2008;23.09.2008;1;145,5047278;1;False
16.09.2008;23.09.2008;1;135,7393098;1;False
06.04.2008;13.04.2008;1;173,4292017;4;False
13.10.2008;20.10.2008;1;166,1149395;3;False
26.06.2008;03.07.2008;1;144,5918127;2;False
11.10.2008;18.10.2008;1;146,4563668;1;False
29.11.2008;06.12.2008;1;148,6917761;2;False
18.10.2008;25.10.2008;1;136,6270805;1;False
31.10.2008;07.11.2008;1;137,4068282;1;False
18.05.2009;25.05.2009;1;156,2256666;2;False
12.02.2007;18.02.2007;1;127,7655125;1;False
13.04.2007;19.04.2007;1;137,1652461;2;False
04.05.2007;10.05.2007;1;164,9765;4;False
20.05.2007;26.05.2007;1;135,6907308;1;False
04.05.2007;10.05.2007;1;155,2145769;3;False
04.05.2007;10.05.2007;1;135,6907308;2;False
04.05.2007;10.05.2007;1;135,6907308;2;False
15.04.2007;21.04.2007;1;137,1652461;1;False
04.05.2007;10.05.2007;1;155,2145769;3;False
03.08.2007;09.08.2007;1;152,690663;3;False
06.08.2007;12.08.2007;1;123,881104;1;False
03.09.2007;09.09.2007;1;124,0030992;1;False
06.07.2007;12.07.2007;1;114,4360612;0;False
11.02.2008;17.02.2008;1;167,0499034;3;False
13.08.2008;19.08.2008;1;145,0804648;1;False
05.04.2008;11.04.2008;1;124,9852906;0;False
09.06.2008;15.06.2008;1;144,8798778;2;False
09.06.2008;15.06.2008;1;135,1563961;1;False
14.08.2008;20.08.2008;1;125,6065769;0;False
14.08.2008;20.08.2008;1;145,0804648;2;False
27.08.2008;02.09.2008;1;145,5047278;2;False
13.10.2008;19.10.2008;1;146,4563668;1;False
07.07.2008;13.07.2008;1;134,8876642;1;False
13.08.2008;19.08.2008;1;135,3435208;1;False
19.07.2008;25.07.2008;1;134,8876642;1;False
11.10.2008;17.10.2008;1;172,0125114;3;False
17.10.2008;23.10.2008;1;126,7977941;0;False
18.03.2007;24.03.2007;1;168,5138485;4;False
13.04.2007;19.04.2007;1;117,4292394;0;False
12.02.2007;17.02.2007;1;137,6698158;2;False
22.05.2007;27.05.2007;1;155,2145769;3;False
01.04.2007;06.04.2007;1;137,1652461;2;False
02.04.2007;07.04.2007;1;127,2972427;1;False
16.04.2007;21.04.2007;1;137,1652461;2;False
04.06.2007;09.06.2007;1;153,2842897;3;False
23.04.2007;28.04.2007;1;166,769256;4;False
23.07.2007;28.07.2007;1;114,4360612;0;False
29.08.2007;03.09.2007;1;162,4536727;4;False
02.08.2007;07.08.2007;1;162,2938494;4;False
13.09.2007;18.09.2007;1;152,8410293;3;False
13.09.2007;18.09.2007;1;152,8410293;3;False
03.12.2007;08.12.2007;1;152,8576431;3;False
31.01.2008;05.02.2008;1;161,3224781;3;False
27.03.2008;01.04.2008;1;144,362855;2;False
19.05.2008;24.05.2008;1;134,608832;1;False
09.06.2008;14.06.2008;1;144,8798778;2;False
06.04.2008;11.04.2008;1;144,362855;2;False
14.08.2008;19.08.2008;1;135,3435208;1;False
